,text,joy,anger,fear,sadness,disgust,person
127,Because it years that we have done by the Socialists and other parties and that Macron wants to add taxes while Le Pen wants to save France in removing registered S while Macron said that we should get used to terrorism so I would like to see the day when a terrorist kills his wife and children and that the Mr. will complain to the TV has this time I would just want to tell him but M Matin is you had the need to get to terrorism then Not just complain,0.006906,0.368304,0.210497,0.457338,0.32052,lepen
128,"Because people are afraid of Marine Lepen and large, patterns will necessarily vote macron",0.08062,0.018072,0.831546,0.0422,0.050888,lepen
129,Marine pen,0.135277,0.236382,0.126915,0.096183,0.050058,lepen
130,"No, because for them Navy Pen will be better at levels are programs against employees.",0.331543,0.148778,0.040177,0.074596,0.024169,lepen
131,"Yes, because we are young, and that even if young people have not seen their candidate through second round, they are not stupid to go to combat voting for Mrs Le Pen. We believe that the solution lies elsewhere that between these two candidates unfortunately.",0.471457,0.096138,0.084628,0.375297,0.025408,lepen
132,Not the Pen is saying that its will be worse,0.006864,0.247325,0.202945,0.643401,0.219516,lepen
133,Marine pen because it is more honest than mr macron ,0.139149,0.243548,0.118035,0.114375,0.028356,lepen
134,"Marine Le Pen for years are known with extreme party is crossing which are sometimes the buzz, Woman of character, it seeks the interret of French regardless of its own religion unit partri and primary objective ",0.397097,0.15913,0.11112,0.246786,0.083672,lepen
135,In early I thought would be its Marine Le Pen because I told them that it is favorite to win the presidential elections but my final choice was to say that Emmanuel Macron will no doubt or at least what I hope President of the Republic for 5 next year.,0.410371,0.138377,0.229417,0.207735,0.162336,lepen
136,"Marine Le Pen is too afraid with its extreme right-wing ideas, either for my closure of borders, and several other points on the ith companies including. Yet Emmanuel Macron is for my part far from better. Liberalization of the French economy is for me a social decline despite the benefits that it may have. It is simply less afraid to French. Choose better take the ""less worse"" that the ""worst of the worst"" ",0.04119,0.065882,0.746055,0.334538,0.030288,lepen
137,I do not think because thats the same Holland but vote for Le Pen would be worse,0.027623,0.360488,0.182259,0.451643,0.325425,lepen
138,Because I think that Marine Le Pen can save France unlike Emmanuel Macron it will sink France and the French economy.  ,0.118068,0.299447,0.437608,0.300871,0.084344,lepen
139,I think it must be navy Pen because it let see if a woman better manages the country and also because its program is most appropriate to our country. I never vote for a man who wants us to work when slaves and pay us more knowing that with what is currently there life is survival.,0.289435,0.112368,0.285853,0.170971,0.129349,lepen
140,The genets are afraid of FN because it was created by Jean Marie Le Pen prefers to vote for the double m. Holland ,0.168619,0.045367,0.655515,0.091015,0.04002,lepen
141,Marine pen it has good idea which can help us,0.681508,0.049608,0.095288,0.048491,0.016438,lepen
142,They agree with me because Marine Le Pen has been know for some time and that it is crazy not the French Hangul ,0.503866,0.126,0.080694,0.125588,0.115086,lepen
143,Navy all forces necessary to become president it has good idea for us French citizen ,0.495051,0.131539,0.132077,0.224845,0.078761,lepen
144,"I think Navy will win Caron heard people of all backgrounds and all backgrounds who are beginning to open their eyes and support. She has completely change the Fn: a time when it was his father, I would never vote fn But since it's Navy: everything has changed and I am fully for this political party because I am deeply committed to French values and opposed to extremism in any area. At COOKIES (38), I see every day is pushed to the extreme social and problems with foreigners: those who have made studies, work ... are deported to their country of origin, and those who are problem and attacking people, recognize children who are not having their papers ...: those we care and we degrade our beautiful france. Like me personally I am victim: 1 Burkina Faso beat me and lied to make place My baby at the age of 8 months, the border police had yet seen walks with 3 identity for himself and he went to a network of trafficking in paper, recognized my son without my agreement then it is not the father and refuses to do the DNA test yet imposed by the prosecutor ... he try to type the small several times. Several times I saw spirited dealer outside. But the prosecutors to close all surveys.    I have 1 Tunisian husband, that I know since 2014 and we're together only since 1 year, and we are separated for 1 simple history of paper: I expect her baby and I am only for pregnancy Caron does not give him visa then that we love and that I cannot travel pregnant and more Jaimes children placed by the judge children and I try to recover. While my husband to always work in 2014 it was in France and was expelled because of a visa expired en2015. I fell pregnant when I am go see Tunisia: we love so much, every day is the camera, called ... and we want to spend our lives together, whether for me during the end of pregnancy and childbirth but impossible to have 1 visa. It is urgent to change the laws of foreign person in our situation. And that the bad people like the Burkinabé are following expulsion.  Can you issue 1 visas to My husband Tunisien to come help me please? I found no one to help me then that 1 father and that we really like. Thanks",0.568124,0.444408,0.146321,0.562957,0.128696,lepen
145,Because the French will certainly realize that Marine Le Pen is not the solution to the problems .. Even if Mr Macron is not. Better worth stagnate aggravate things. ,0.216468,0.141745,0.118355,0.567121,0.072848,lepen
146,Marine Le Pen and a good choice for the future of the French people.,0.739552,0.052859,0.075188,0.09343,0.027556,lepen
147,Macron looks like Holland and He presents a project that Marine Le Pen-then I know very well who vote,0.63164,0.09018,0.076417,0.073422,0.116885,lepen
148,Macron will win the presidential election because France to fear of Marine Le Pen ,0.047594,0.034958,0.901368,0.026643,0.064732,lepen
149,I think Macron and more credible than Marine Le Pen Marine Le Pen toenologues still mm speech.,0.289143,0.195753,0.132668,0.14228,0.049341,lepen
150,It is the same thing as Marine Le Pen and too radical.,0.332103,0.17876,0.145427,0.146155,0.045953,lepen
151,It is Navy will win the election because most people as if can satisfied with previous presidents that they think that extremist can change things.,0.458347,0.167598,0.096924,0.157356,0.17916,lepen
152,Navy lepen has,0.179551,0.088473,0.091248,0.148831,0.074744,lepen
153,Marine pen because it and great,0.633468,0.086092,0.064455,0.023534,0.010017,lepen
154,The Navy pen and only want to ensure that the problem of the france this rule and the only face face and it has not afraid of safirmer ,0.052396,0.096552,0.245959,0.368331,0.083298,lepen
155,No I do not house was too choice between Emmanuel Macron and Marine Le Pen ,0.404204,0.14017,0.135887,0.148484,0.049734,lepen
156,"For the moment I don't know if I'll vote Blank or Macron because it is not the solution for all Vangelis that each lives in daily or for the economy, but he has better arguments that Le Pen.",0.447128,0.187433,0.122445,0.358008,0.00662,lepen
157,Navy has the same idea that his father ,0.394612,0.08079,0.057486,0.301054,0.099495,lepen
158,It think the Pen and racist not all,0.111428,0.338306,0.213276,0.108552,0.065575,lepen
159,More convincing on projects that Navy The debate pen,0.2866,0.383275,0.204123,0.053012,0.186523,lepen
160,Methologie Marine Le Pen explicit in relation to Emmanuel Macron who flees the subjects ,0.141266,0.397509,0.289312,0.087537,0.156985,lepen
161,"Button, because I think there is not enough public with Marine. That France is not a country that French, there are many other citizens whose parents are foreign and that no one is crazy enough to return to his family in the country they have left for various valid reasons.",0.15662,0.191405,0.184656,0.535543,0.149443,lepen
162,I think Mr Macron faces the French will surely wake up and vote Mrs Le Pen if they really want change for our future and for future generations.,0.2068,0.101452,0.229948,0.544373,0.059509,lepen
163,Marine Le Pen is racist and we want it,0.04777,0.478898,0.068395,0.10084,0.454764,lepen
164,I know that Marine Le Pen will not. My vote is a vote against Emmanuel Macron and not a vote for Marine Le Pen.,0.380342,0.165842,0.062632,0.157908,0.240668,lepen
165,Macron since Ms. Pen is racist they just wish to be president for revenge ,0.015438,0.722298,0.053371,0.165964,0.294782,lepen
166,"It is a choice by default, it was the former minister of the economy and a few years France this is more indebted that it was already. But he wants to combat unemployment and help the integration of young people ... There are good and bad side in its programme but as I have said is less worse than Le Pen proposes if it succeeds Holland.",0.176916,0.082365,0.220795,0.600778,0.107904,lepen
167,They think vote Le Pen is to be racist ,0.053128,0.426401,0.038335,0.062236,0.680355,lepen
168,For me Marine Le Pen will win because she wants to change the lives of the current French and not repeat the mistakes that were made. Helping homes means and young,0.582934,0.062684,0.1781,0.095911,0.009676,lepen
169,No I do not but I don't vote for E. Macron itself I vote against Mr. Le Pen. ,0.084659,0.334978,0.173375,0.113274,0.040455,lepen
170,"Given the debate they had last night, it is more than likely that the people vote for Macron. Marine Le Pen has continued to peddle lies, it has upset throughout the debate while Macron has done everything to keep his calm. Moreover, he knows better economic status.",0.074523,0.541343,0.137232,0.367511,0.19088,lepen
171,"Navy thinks President because his program is much more comprehensive than the macron. We try all schemes except that lextreme right. At their current French not nothing to lose but all was win. Mr macron is just a puppet who want to govern a country that fractions and measurement time is destroyed. It is not all has the height. Its still a kid who thinks, rich.",0.536558,0.226365,0.173542,0.196247,0.077518,lepen
172,My entourage Macron will think out and not the Pen because its already all view following the fear of French people,0.029531,0.011573,0.947475,0.044912,0.057594,lepen
173,My girlfriend thinks that Mr Macron is very poorly positioned to become president in effect it is the man who has proposed legislation for these last years.  She thinks leave a chance to Ms. Le Pen to see if it will change.,0.08502,0.194149,0.141254,0.645853,0.095837,lepen
174,"It is that Marine Le Pen, has not really concrete project. It presents ideas that either cannot be achieved or have no sense, it is contradicted and attack his opponents rather than answer questions posed.   Mâcon is different, it has a project and he looks to understand the French, it remains to see if he will be able to keep the promises, Marine Le Pen more for me and a person who wants to contain France on itself and without Europe I think we will be even more in poverty today. It was neighbouring countries that support us and close the borders it would be like saying ""stay home"", after it is my point of view and that is why I prefer Macron even if you don't know what to expect exactly. ",0.435851,0.210439,0.183055,0.200673,0.130064,lepen
175,"Basically I am not agree with the person who is etai elected, dėjà because it tell us something will not hold, will leave the rule unnecessary. I can't understand how why today our French we vote for this kind of president more than it was ripped off the state ..... jhaluccine Marine pen and a fashiste while normally we should be in the laicitė respect for each other, normally a sadistic racist person it does not power my it encloses, And macron is not better than it. 2.",0.040844,0.504638,0.041938,0.351803,0.340788,lepen
176,"My friends think that me, Marine Le Pen think the trick money or Europe think of France and has had the time to study everything",0.387157,0.168008,0.158685,0.295357,0.117089,lepen
177,If the Pen becomes president a civil war might occur.,0.096388,0.393777,0.369192,0.145176,0.094901,lepen
178,Long Marine ,0.134678,0.069325,0.07538,0.231605,0.079304,lepen
179,I think the French have tired but beyond vote Marine lepen I do not!! ,0.156522,0.313782,0.082385,0.137422,0.400646,lepen
180,"Mrs Le Pen, its negative publicity, is facing a very bad perception of its program, which leads to exaggerated image positions of the candidates to immigrants for example. Macron seems to be more intelligent playing in favour of a positive publicity, calm and temperate. Further, it has largely led the debate of May 3, clearly outlining his ideas and financing while Ms. Le Pen has prepared this debate in the simple optical ""down"" his opponent, not to mention the ideas of the FN.",0.445148,0.148753,0.233663,0.152083,0.180422,lepen
181,Marine Le Pen because it got very good idea which can change a lot of things and make the French france it has the head on the shoulders it is very well what the French we need and do so to any manniere am ,0.49976,0.070749,0.36082,0.115712,0.020241,lepen
182,"Marine Le Pen can win the election because it is more confident in these speeches, experience and that is what she is talking about. Also Mr Macron is too young and dreamer. Moreover I do not like the Socialist Party and I have never liked nor voted for mr holland.",0.374288,0.206547,0.131642,0.351384,0.036975,lepen
183,Pen has three terrorist 'bcp francais non-sick ,0.00267,0.394054,0.509895,0.263911,0.196569,lepen
184,Because it can make us a lot and I think it can make things happen. I am wholeheartedly with Marine Le Pen,0.319675,0.156544,0.257824,0.251396,0.05078,lepen
185,The Pen ,0.0,0.0,0.0,0.0,0.0,lepen
186,Yes in the majority that is what we believe but I still think it would be better if the Pen password and not rotshilde ah Macron forgiveness ,0.193493,0.348587,0.045193,0.310364,0.027752,lepen
187,The ideas of Mrs Le Pen are not compatible with France,0.372206,0.172622,0.121121,0.121738,0.053608,lepen
188,"Macron is facing The pen, most voters for this second round will not vote FOR macron but against Navy the pen.",0.11884,0.25189,0.172928,0.232812,0.172018,lepen
189,Because Macron has a project and Marine projects its clarity and are not concrete,0.534214,0.129044,0.069566,0.037732,0.044732,lepen
190,Grace Marine pen francais can have works and will be less problem and france with atent your,0.144355,0.274019,0.240328,0.351183,0.014245,lepen
191,Because are program absolutely defends the values of France. Then with the large companies in bankruptcy in France. It is a duty to vote Marine Le Pen. The borders in places and the French have already a little more purchasing power and works.,0.434321,0.223875,0.077871,0.113861,0.216074,lepen
192,"They think like me, Marine LE PEN will save France!",0.366258,0.192368,0.159938,0.157327,0.067799,lepen
193,I think Macron will win because people are too afraid of what could be The Pen,0.048085,0.039577,0.923593,0.042578,0.025942,lepen
194,Frankly people are CON. It will be tense but I hope with all my heart that Marine will not!,0.562842,0.047611,0.12205,0.244444,0.057894,lepen
195,"Macron since the current government demand that voters vote Macron, it is the favorites on all media even if it represents the previous quinquennium or to air Sarkozyste. And finally, voters fear of change that Le Pen could bring. They are afraid of his attitude and his name. ",0.074148,0.018431,0.848137,0.048015,0.088573,lepen
196,Because the draft Mr. The Pen is very. And I agree on all points and that we should not remove the APL Macron as I want to say NO to MACRON !!!  ,0.368859,0.462427,0.04805,0.126977,0.07885,lepen
197,"I think that with a little time and support of all French people, France will be able to finally move forward with Mrs Le Pen.",0.627572,0.068891,0.061979,0.174226,0.029369,lepen
198,"Yes. Macron unlike the Pen does not out of Europe. Because if have fate of Europe they will go to another coinage, the franc, which will make us poorer than I already have. ",0.024791,0.097161,0.293322,0.671026,0.170271,lepen
199,"Pen had a bin program, but it is true that his racist side prevents me from continuing in min choice quote for it, I fear for my foreign friends I do not want to see leave France.  Now people who are the key alloc are child has not to aid I find it unacceptable!   If you do a child you have my means to assume ...  This metonnerai without using that people continue to do 5, 6, or 7!  I am not racist but I am outraged by the establishment of the law to learn Arabic has school!  English yes, it can only help for the future ... thats the international language but Arabic excuse me! But I don't see how it can serve their ...  Macron cooking something not very good with banks ... thats the same as Holland is in the shit it either and the majority of my friends think the same ...  We are all lost!",0.466066,0.553923,0.560665,0.709683,0.144273,lepen
200,"Mrs Le Pen is closer to the people, it supports workers and especially it does not address the people as less than nothing. ",0.089912,0.377286,0.06988,0.469188,0.243106,lepen
201,Because the Pen we want to go fren,0.054196,0.301153,0.354354,0.310842,0.036991,lepen
202,Yes I think Macron in this that say and credible. Moreover it does not wish to withdraw euros.   Navy promises great any anything.,0.417847,0.046797,0.141477,0.203451,0.10734,lepen
203,Emmanuel macron will be president because too many Barage against Navy THE PEN and the FN and then the French were afraid of change to try something different ,0.030901,0.065519,0.68773,0.097001,0.031655,lepen
204,I think Macron has a concrete program and clear unlike LePen ,0.2138,0.12004,0.147521,0.144692,0.111867,lepen
205,Navy pena a project that are exactly what france has attant 5 years to prove what we can saved the france of the crisis which suffered depuit several year and france has so far we really have and this woman rehunira really is france and value is ,0.057311,0.134348,0.199075,0.62851,0.275878,lepen
206,My friends are for the Pen because they are angry at the current system.,0.029937,0.846985,0.037434,0.024563,0.007262,lepen
207,Navy lepen has the honour to represent France As values of our country. She wants to change something that are important in life of each French citizen macron when it has a notice for the most wealthy person and the way of life form of each French and think q a thing is becoming president to conduct even more discord ,0.577569,0.071358,0.064729,0.169684,0.096059,lepen
208,"Mrs Le Pen proposes concrete measures to combat the precarious present within the population (decline in unemployment, retirement, replacing the referendum, upgrading of the PLA, ...)",0.192121,0.076954,0.050311,0.080751,0.012054,lepen
209,Fear that Marine Le Pen triggers a civil war,0.023318,0.078365,0.877644,0.081573,0.045512,lepen
210,I have heard a lot people around me say that Macron was a second Holland was on the side of the rich since it was a banker. So they don't want it and vote for Marine Le Pen ,0.425783,0.179064,0.066947,0.312313,0.13021,lepen
211,Marine Le Pen to good proposal for the French and pence really that this will be better for our country so pretty ,0.83251,0.073201,0.037575,0.05767,0.010324,lepen
212,Marine Le Pen,0.252485,0.159777,0.128052,0.132346,0.056746,lepen
213,"Looking at the discussions, surveys, the views of citizens Mr /Macron more likely to become president that Ms. Le Pen",0.335239,0.096468,0.104812,0.143017,0.035556,lepen
214,Navy always desired to deal with French and his country first before going to his nose elsewhere that the silk is financial problem school housing ext but for us French priority. Because it is our right we have but we get nothing for Gard other while some French sleep outside in the cold to eat a piece of bread back to Franc and an excellent idea to take our product loco to me our cost promote our product our land has the place to buy foreign wholesaler ,0.286889,0.157136,0.140457,0.236559,0.366823,lepen
215,For the same reason that I think Navy will elected.,0.219544,0.145925,0.149276,0.236869,0.091222,lepen
216,I think Marine Le Pen will win the 2017 presidential election against Emmanuel Macron because it will face immigration and terrorism in our country and this is very important for many French ,0.162443,0.103195,0.392133,0.226342,0.351712,lepen
217,"Marine Le Pen is FN, people take the risk of voting for her.",0.225105,0.238446,0.227294,0.259292,0.238119,lepen
218,Marine pen is really too racist I think if it is elected we go right to disaster ,0.028543,0.533215,0.122078,0.140182,0.487935,lepen
219,Marine Le Pen is going to win the election.    Why? Because-navy think of France and it but instead of French.,0.165929,0.31456,0.214179,0.364244,0.110381,lepen
220,He thinks the same thing in relation to the Pen and therefore even if Macron is not great and its defects it has less than Marine Le Pen and its programme is much more realistic. ,0.353866,0.25742,0.145006,0.163932,0.153394,lepen
221,Because if Mr Macron is Translation will suffer the Act Elkhomri Power 10 by Order. So I think Marine Le Pen won this election will ,0.094623,0.350525,0.170124,0.552403,0.032971,lepen
222,"Marine pen has not program, many French have understood!!",0.292835,0.106477,0.083514,0.099076,0.081719,lepen
223,"I think Le Pen will win because everything is being see Macron, many movaises things.  I also think that people who have together with Macron will together with Le Pen, not all, but a part because Le Pen since the beginning to reason.",0.571793,0.121453,0.073004,0.255471,0.046066,lepen
224,"They think that Le Pen is a racist, a fascist, because they only listen to the media.",0.12743,0.426979,0.05704,0.069564,0.554125,lepen
225,"Marine pen It will because France and being mourire, code immigration, wages too low, attack, ...",0.012033,0.191811,0.345049,0.19491,0.323444,lepen
226,"Navy Lepen wants my opinion destroy France, I think it will divide France and we indebted we are out of the European Union.  As Macron if he left the government of Holland is that it was not agree with these actions, I think Macron can meet France because left is right and left and for a good government They need both.",0.063067,0.480676,0.137196,0.435345,0.165106,lepen
227,Because with Marine France will be saved,0.241655,0.102538,0.104257,0.192009,0.072414,lepen
228,Already from my point of view to each faith that the Pen is through first round with another candidate it is never move to the second round and it is already several years.  Macron and Pen certainly offers solution but it does not like to all the world therefore I pence before fill vote because it put this agreement or that one of them propose something more convincan.,0.549228,0.041305,0.030012,0.365529,0.041366,lepen
229,The draft Emmanuel Macron are more convincing than those of Marine Le Pen and the other part I am against the FN I would have voted for any candidate who remain in second round in front of her. ,0.235475,0.125614,0.069747,0.413052,0.190211,lepen
230,My friends think the same thing because Marine Lepen is really a crook and it must be blind not to see ,0.398282,0.213904,0.187059,0.199032,0.10321,lepen
231,Marine Le Pen n is not fit to govern and extremes not to like French,0.150498,0.184411,0.115582,0.356684,0.071374,lepen
232,Because marine Pen and rasiste and uses the discrimination is not the values of the Republic,0.046127,0.311353,0.0853,0.157309,0.045216,lepen
233,Many people vote for Mr Macron to vote against Ms. Le Pen ,0.307765,0.259716,0.045811,0.171679,0.334148,lepen
234,Navy because it and better ,0.591232,0.057055,0.031634,0.091456,0.018193,lepen
235,The battle for a president between Emmanuel Macron and Marine Le Pen is very common because both parties are not in agreement and its part in the drift so I look next to Marine Le Pen for his speech on some interesting points,0.61386,0.1619,0.068991,0.153718,0.017189,lepen
236,In view of what the family The Pen in the head of citizens. Citizens are afraid of our future to these sides. ,0.075698,0.019813,0.726897,0.02902,0.023256,lepen
237,They think that Marine Le Pen is dangerous. For them Macron is a default choice and security for our future. They are afraid of the unknown that is Marine Le Pen. Macron is a vote of reason.,0.10693,0.060555,0.813289,0.072813,0.058379,lepen
238,"Most are for Le Pen because they are convinced that it will make things happen, except that they have not understood that this will be worse.",0.048948,0.375598,0.389684,0.420546,0.078188,lepen
239,"Because unlike Le Pen, Macron is not harsh to approach the racism, and respects the place of France in the European Union, so in the world. ",0.413843,0.235821,0.055917,0.130022,0.233224,lepen
240,"My friends do not think like me because they want Mrs Le Pen is to get all that discomfort in France, relishing it is true that we must strengthen security and make these Fichés from S but who says that Mr Macron will not?",0.102519,0.382962,0.189688,0.345426,0.120232,lepen
